Alipur DPCC,Anand Vihar DPCC,Ashok Vihar DPCC,Aya Nagar IMD,Bawana DPCC,Burari Crossing IMD,CRRI Mathura Road IMD,Chandni Chowk IITM,DTU CPCB,Dr. Karni Singh Shooting Range DPCC,Dwarka Sector 8 DPCC,IGI Airport T3 IMD,IHBAS Dilshad Garden CPCB,ITO CPCB,Jahangirpuri DPCC,Jawaharlal Nehru Stadium DPCC,Lodhi Road IITM,Lodhi Road IMD,Major Dhyan Chand National Stadium DPCC AQI,Mandir Marg DPCC,Mundka DPCC,NSIT Dwarka CPCB,Najafgarh DPCC,Narela DPCC,Nehru Nagar DPCC,North Campus DU IMD,Okhla Phase-2 DPCC,Patparganj DPCC,Punjabi Bagh DPCC,Pusa DPCC,Pusa IMD,R K Puram DPCC,Rohini DPCC,Shadipur CPCB,Sirifort CPCB,Sri Aurobindo Marg DPCC,Vivek Vihar DPCC,Wazirpur DPCC
1.0,0.8912595227029019,0.9377702925636174,0.8817037309093217,0.9552780242716649,0.9206429855604134,0.9248577849457896,0.8123790051152696,0.9271781892023956,0.9262420518480883,0.9250212351942291,0.9122910381448769,0.8950218520798994,0.881990107914591,0.9438555745242475,0.933205742287693,0.6615853225883879,0.9118036988665636,0.9353867478299235,0.9288137594998778,0.9323694760855846,0.8934843251050263,0.9114095364162258,0.9595972791491968,0.9307867759626384,0.921622812072301,0.9392478775258233,0.9418761426077946,0.9381028664992195,0.9219407334427846,0.9047962255818516,0.9219846587808708,0.9535005548772001,0.8938620310914086,0.9062888608220696,0.9221542604372586,0.9390064770783614,0.9132141246775841
0.8912595227029019,1.0,0.8972929470326769,0.8237959894597062,0.8830462908819304,0.8504416111549224,0.8851400787174197,0.763605316947582,0.8545053683327744,0.8892071129838003,0.8905862028902747,0.8600611001499288,0.8451387599031076,0.8291290887559225,0.9147505594710283,0.8943066094709179,0.6410178496965755,0.8613605884831675,0.9134294304659307,0.8943119205228441,0.8944935564938086,0.8545297212226913,0.8419955259860077,0.8857124672404452,0.90413827157715,0.8716347177319577,0.9128614221029212,0.9219074934454307,0.9165085190852256,0.9119779585674714,0.8366746366277562,0.898233445579644,0.909809428680499,0.8733556473929729,0.855238968044254,0.884553915441578,0.9114361133188268,0.8841160408302631
0.9377702925636174,0.8972929470326769,1.0,0.8768417972186641,0.942182053632934,0.8786099283469129,0.9381867488910345,0.8185411826203175,0.9320899600037131,0.9334309575235794,0.9342007043419385,0.9071323624929011,0.8919019442770382,0.8823475502217996,0.9586200880162474,0.9592594991024527,0.6844867372466235,0.9163705335972068,0.9495535618035305,0.9453614361404995,0.919315445922009,0.8732017509393124,0.9145837220713475,0.9413450227196827,0.945375284880378,0.9253618219055402,0.9561784812580753,0.950417038508162,0.943123247959923,0.9457376020894235,0.8972065748688639,0.9334607737153331,0.9636988044038821,0.8765826655159648,0.9163551098766489,0.9451114467023914,0.9537680673293751,0.933472516910623
0.8817037309093217,0.8237959894597062,0.8768417972186641,1.0,0.8762351831139218,0.8394237998992236,0.8989196490522661,0.7838675190789277,0.8675244427066214,0.909897635742039,0.8703257811604325,0.9114987960653987,0.8368068530593951,0.8583124367379307,0.8685807951023946,0.9067170890586123,0.6398547975554686,0.9309723715931999,0.9079178321523543,0.8956299709240073,0.8578085478861659,0.8391634629836942,0.8962439641073874,0.8836659142403872,0.8887543217159717,0.8926667521350751,0.9125641972461378,0.9023078927076447,0.8971730298127525,0.8969979929345265,0.9023588824409274,0.8854642252144174,0.884470778409334,0.8360682789164439,0.8811692076208131,0.9228752207374044,0.8833174652202863,0.868980423402354
0.9552780242716649,0.8830462908819304,0.942182053632934,0.8762351831139218,1.0,0.9055084671616997,0.9240354955948386,0.8223814948256577,0.9419990648344176,0.929731575737833,0.9448264034448555,0.9141621011099368,0.8863147630351984,0.8813115141299961,0.9512049336147106,0.9356421060332828,0.6525361259140252,0.9069166782684907,0.9352698208924071,0.9274717820833188,0.9506502585336346,0.8967847066935432,0.9289703079821883,0.9707202394171804,0.9364071209451408,0.9163970107699599,0.9421830372913412,0.9375050684846785,0.9401346584166539,0.9221214687243846,0.8942648328300209,0.9239373750784817,0.9671369661614416,0.8918401769225317,0.9217496147664692,0.9263433431400758,0.9386671504451735,0.9161110279172197
0.9206429855604134,0.8504416111549224,0.8786099283469129,0.8394237998992236,0.9055084671616997,1.0,0.8702725157878171,0.7868093061226247,0.8550715055817845,0.8870676454598089,0.8599991923888606,0.885957833153566,0.8357760692415597,0.8542818307231269,0.8876516621157322,0.8899303993149178,0.5090613496169203,0.8739496178941455,0.8932175078337661,0.8661045958327298,0.8954263216373248,0.8359180945199902,0.859742400694669,0.8919542699397556,0.894033223902186,0.8774784327130162,0.897729867718926,0.9014520190872011,0.8870380487798689,0.8946724431666486,0.8839532439382397,0.8721587899455466,0.9092858501356518,0.8590596586812667,0.8488411657782371,0.8909525887135648,0.8960360261429777,0.8862368900005861
0.9248577849457896,0.8851400787174197,0.9381867488910345,0.8989196490522661,0.9240354955948386,0.8702725157878171,1.0,0.841183745368001,0.9188582399891658,0.9257791958484302,0.9268250201590411,0.9161760847783667,0.8799234033324752,0.8768511330167215,0.927006860051226,0.9427866620193538,0.6939553278871177,0.9278912666578404,0.9380123338030537,0.9222939598676728,0.9186660521962798,0.8760679726267047,0.9003346319815917,0.9276128203324161,0.9253581701982758,0.9212632931606345,0.9463076876585057,0.9340393661214152,0.925897961700361,0.9245780669475538,0.8956098627198111,0.9187169013544316,0.9390253852308962,0.881067317632498,0.9096174822985491,0.9273752533506591,0.9260707269156384,0.909705646442417
0.8123790051152696,0.763605316947582,0.8185411826203175,0.7838675190789277,0.8223814948256577,0.7868093061226247,0.841183745368001,1.0,0.8282595138716538,0.7952912576383213,0.8153192079177571,0.8226153470312626,0.8026353317765764,0.7262632380346535,0.8008382950333344,0.8145825990128542,0.6631322562414453,0.8316095721918629,0.815717903250398,0.8059195741237413,0.8056815011068914,0.6896275664215041,0.7910081992723859,0.8196749779897887,0.7927677149087021,0.8149287604834702,0.8088008892439394,0.8031052388688165,0.7902984712462505,0.7784608556246159,0.8312294484453763,0.7737166016777863,0.8198600733224752,0.717230458822923,0.7966255719245773,0.7773720303850481,0.7931219381844681,0.7480960599763109
0.9271781892023956,0.8545053683327744,0.9320899600037131,0.8675244427066214,0.9419990648344176,0.8550715055817845,0.9188582399891658,0.8282595138716538,1.0,0.9056838149129612,0.9202981044352871,0.8850136909270124,0.8471407985436746,0.8411122235161139,0.931126379268494,0.9276717525212627,0.6426444002116166,0.904369951698825,0.9169362955005101,0.9000373515494396,0.925826743276927,0.8292319560189647,0.9024732825404679,0.9366952081767431,0.9138807938053846,0.8979695696875419,0.9267442006913367,0.9126094877439048,0.9073371231368752,0.9091265778774579,0.8747636941840568,0.8847409594273746,0.9473036213701292,0.8238990649266436,0.9005031905326659,0.9130735943641121,0.9173652621743416,0.9036713394875291
0.9262420518480883,0.8892071129838003,0.9334309575235794,0.909897635742039,0.929731575737833,0.8870676454598089,0.9257791958484302,0.7952912576383213,0.9056838149129612,1.0,0.928172023686301,0.9323831995024812,0.8825970156858501,0.8881466578332322,0.9398925667216185,0.9579516392303281,0.6886703624958679,0.9401860276436411,0.959588794431208,0.9488037855710713,0.908530490499518,0.8883394284881966,0.9170280550704913,0.9255424737778554,0.9662998972148908,0.9178753480440923,0.9686174087430407,0.9588054541469739,0.9498642668737652,0.9621981548731267,0.9169766792237188,0.9386916353268231,0.9420227921203705,0.8808959314084658,0.9185345439315701,0.9725733712186576,0.9437114355943971,0.9001256812760737
